59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7492  | t:   1.7190
one batch val time: 0.1448214054107666
one batch val time: 0.14489150047302246
one batch val time: 0.1450498104095459
one batch val time: 0.16008424758911133
one batch val time: 0.1441957950592041
one batch val time: 0.14523577690124512
one batch val time: 0.14404034614562988
one batch val time: 0.15969467163085938
one batch val time: 0.14529633522033691
one batch val time: 0.1450951099395752
one batch val time: 0.1433877944946289
one batch val time: 0.1595778465270996
one batch val time: 0.1448671817779541
one batch val time: 0.14529776573181152
one batch val time: 0.14307284355163574
one batch val time: 0.15998363494873047
one batch val time: 0.14432168006896973
one batch val time: 0.14485406875610352
one batch val time: 0.14421510696411133
one batch val time: 0.158890962600708
one batch val time: 0.14508652687072754
one batch val time: 0.1454770565032959
one batch val time: 0.14403891563415527
one batch val time: 0.15975308418273926
one batch val time: 0.14461541175842285
one batch val time: 0.14478230476379395
one batch val time: 0.14336824417114258
one batch val time: 0.15970969200134277
one batch val time: 0.14526772499084473
one batch val time: 0.14521265029907227
one batch val time: 0.1441822052001953
one batch val time: 0.15969061851501465
one batch val time: 0.14526867866516113
one batch val time: 0.1453075408935547
one batch val time: 0.1445631980895996
one batch val time: 0.15823984146118164
one batch val time: 0.14571905136108398
one batch val time: 0.14506864547729492
one batch val time: 0.14455866813659668
one batch val time: 0.16054201126098633
one batch val time: 0.14461278915405273
one batch val time: 0.14508485794067383
one batch val time: 0.14334845542907715
one batch val time: 0.16040349006652832
one batch val time: 0.14444971084594727
one batch val time: 0.1445140838623047
one batch val time: 0.1433577537536621
one batch val time: 0.16012239456176758
one batch val time: 0.14459824562072754
one batch val time: 0.14435553550720215
one batch val time: 0.14349102973937988
one batch val time: 0.15976405143737793
one batch val time: 0.14516949653625488
one batch val time: 0.14474034309387207
one batch val time: 0.14377164840698242
one batch val time: 0.16044068336486816
one batch val time: 0.14490532875061035
one batch val time: 0.1448042392730713
one batch val time: 0.14336061477661133
one batch val time: 0.16067004203796387
one batch val time: 0.14520835876464844
one batch val time: 0.14507174491882324
one batch val time: 0.1440136432647705
one batch val time: 0.15888547897338867
one batch val time: 0.14482545852661133
one batch val time: 0.1451566219329834
one batch val time: 0.14365339279174805
one batch val time: 0.15928888320922852
one batch val time: 0.14444708824157715
one batch val time: 0.14448142051696777
one batch val time: 0.14423131942749023
one batch val time: 0.16017937660217285
one batch val time: 0.1453866958618164
one batch val time: 0.14519166946411133
one batch val time: 0.1441500186920166
one batch val time: 0.1601574420928955
one batch val time: 0.1446361541748047
one batch val time: 0.14452838897705078
one batch val time: 0.14384841918945312
one batch val time: 0.15944647789001465
one batch val time: 0.14506769180297852
one batch val time: 0.1443624496459961
one batch val time: 0.14406108856201172
one batch val time: 0.15878033638000488
one batch val time: 0.14448761940002441
one batch val time: 0.14487957954406738
one batch val time: 0.14359164237976074
one batch val time: 0.16030335426330566
one batch val time: 0.14486408233642578
one batch val time: 0.1454329490661621
one batch val time: 0.14395451545715332
one batch val time: 0.16033339500427246
one batch val time: 0.14466404914855957
one batch val time: 0.144942045211792
one batch val time: 0.1441025733947754
one batch val time: 0.15960383415222168
one batch val time: 0.14503812789916992
one batch val time: 0.14538168907165527
one batch val time: 0.14348506927490234
one batch val time: 0.15923666954040527
one batch val time: 0.145097017288208
one batch val time: 0.14548635482788086
one batch val time: 0.14382719993591309
one batch val time: 0.15979337692260742
one batch val time: 0.14505338668823242
one batch val time: 0.14930295944213867
one batch val time: 0.1441650390625
one batch val time: 0.15937566757202148
one batch val time: 0.14504051208496094
one batch val time: 0.1454155445098877
one batch val time: 0.14493775367736816
one batch val time: 0.15810465812683105
one batch val time: 0.14635157585144043
one batch val time: 0.14527297019958496
one batch val time: 0.14312148094177246
one batch val time: 0.15871214866638184
one batch val time: 0.14514899253845215
one batch val time: 0.14683938026428223
one batch val time: 0.14604830741882324
one batch val time: 0.1609961986541748
one batch val time: 0.14612317085266113
one batch val time: 0.14693164825439453
one batch val time: 0.14608073234558105
one batch val time: 0.16255831718444824
one batch val time: 0.14644360542297363
one batch val time: 0.1472611427307129
one batch val time: 0.14558005332946777
one batch val time: 0.16222667694091797
one batch val time: 0.1468660831451416
one batch val time: 0.14812064170837402
one batch val time: 0.14622998237609863
one batch val time: 0.16610455513000488
one batch val time: 0.15027952194213867
one batch val time: 0.15057826042175293
one batch val time: 0.14911913871765137
one batch val time: 0.16613030433654785
one batch val time: 0.14994215965270996
one batch val time: 0.15001773834228516
one batch val time: 0.14881563186645508
one batch val time: 0.16569972038269043
one batch val time: 0.1499924659729004
one batch val time: 0.15013718605041504
one batch val time: 0.14917969703674316
one batch val time: 0.1661667823791504
one batch val time: 0.15012025833129883
one batch val time: 0.15051937103271484
one batch val time: 0.14902997016906738
one batch val time: 0.16470885276794434
one batch val time: 0.15015363693237305
one batch val time: 0.15079998970031738
one batch val time: 0.14882826805114746
one batch val time: 0.16565465927124023
one batch val time: 0.15027642250061035
one batch val time: 0.1503467559814453
one batch val time: 0.14925146102905273
one batch val time: 0.16406774520874023
one batch val time: 0.14995837211608887
one batch val time: 0.15023326873779297
one batch val time: 0.15161418914794922
one batch val time: 0.16460084915161133
one batch val time: 0.15009307861328125
one batch val time: 0.1499161720275879
one batch val time: 0.1493089199066162
one batch val time: 0.16519618034362793
one batch val time: 0.15076327323913574
one batch val time: 0.1516416072845459
one batch val time: 0.1498265266418457
one batch val time: 0.16464853286743164
one batch val time: 0.15034270286560059
one batch val time: 0.1506941318511963
one batch val time: 0.1497209072113037
one batch val time: 0.16373753547668457
one batch val time: 0.15110301971435547
one batch val time: 0.1508631706237793
one batch val time: 0.15065765380859375
one batch val time: 0.16358256340026855
one batch val time: 0.1499032974243164
one batch val time: 0.15032029151916504
one batch val time: 0.1492769718170166
one batch val time: 0.1635751724243164
one batch val time: 0.14998745918273926
one batch val time: 0.15061211585998535
one batch val time: 0.149444580078125
one batch val time: 0.16614079475402832
one batch val time: 0.15047860145568848
one batch val time: 0.15017008781433105
one batch val time: 0.14892983436584473
one batch val time: 0.16602134704589844
one batch val time: 0.15017127990722656
