
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7440  | t:   1.7138
one batch val time: 0.158036470413208
one batch val time: 0.20268964767456055
one batch val time: 0.26668620109558105
one batch val time: 0.24631786346435547
one batch val time: 0.24663400650024414
one batch val time: 0.2454543113708496
one batch val time: 0.267169713973999
one batch val time: 0.24898505210876465
one batch val time: 0.24811863899230957
one batch val time: 0.2471914291381836
one batch val time: 0.26720452308654785
one batch val time: 0.2482774257659912
one batch val time: 0.24598121643066406
one batch val time: 0.24716758728027344
one batch val time: 0.26660656929016113
one batch val time: 0.24808335304260254
one batch val time: 0.24737858772277832
one batch val time: 0.24719548225402832
one batch val time: 0.2668447494506836
one batch val time: 0.24686026573181152
one batch val time: 0.24727916717529297
one batch val time: 0.24607586860656738
one batch val time: 0.2673912048339844
one batch val time: 0.24761676788330078
one batch val time: 0.24683761596679688
one batch val time: 0.24602413177490234
one batch val time: 0.26599764823913574
one batch val time: 0.24758529663085938
one batch val time: 0.24683284759521484
one batch val time: 0.24687480926513672
one batch val time: 0.26738810539245605
one batch val time: 0.24638986587524414
one batch val time: 0.24682903289794922
one batch val time: 0.246779203414917
one batch val time: 0.2673459053039551
one batch val time: 0.2464148998260498
one batch val time: 0.24837374687194824
one batch val time: 0.2477872371673584
one batch val time: 0.26669812202453613
one batch val time: 0.2476961612701416
one batch val time: 0.24689960479736328
one batch val time: 0.2467648983001709
one batch val time: 0.1835634708404541
one batch val time: 0.15795373916625977
one batch val time: 0.15827631950378418
one batch val time: 0.1573033332824707
one batch val time: 0.17277312278747559
one batch val time: 0.15789556503295898
one batch val time: 0.1583843231201172
one batch val time: 0.15706801414489746
one batch val time: 0.17336153984069824
one batch val time: 0.15832996368408203
one batch val time: 0.15796184539794922
one batch val time: 0.15717124938964844
one batch val time: 0.17344903945922852
one batch val time: 0.15813326835632324
one batch val time: 0.15827345848083496
one batch val time: 0.15716767311096191
one batch val time: 0.17357921600341797
one batch val time: 0.15810799598693848
one batch val time: 0.15834283828735352
one batch val time: 0.15694212913513184
one batch val time: 0.17323923110961914
one batch val time: 0.15821576118469238
one batch val time: 0.16177964210510254
one batch val time: 0.1573178768157959
one batch val time: 0.17424583435058594
one batch val time: 0.15797996520996094
one batch val time: 0.15829682350158691
one batch val time: 0.15671205520629883
one batch val time: 0.17252612113952637
one batch val time: 0.15828371047973633
one batch val time: 0.1580808162689209
one batch val time: 0.15668249130249023
one batch val time: 0.17414355278015137
one batch val time: 0.15916180610656738
one batch val time: 0.15826964378356934
one batch val time: 0.15742945671081543
one batch val time: 0.1726672649383545
one batch val time: 0.15792489051818848
one batch val time: 0.158721923828125
one batch val time: 0.1571805477142334
one batch val time: 0.17350435256958008
one batch val time: 0.15796208381652832
one batch val time: 0.15834283828735352
one batch val time: 0.15685272216796875
one batch val time: 0.17386674880981445
one batch val time: 0.15825343132019043
one batch val time: 0.15833115577697754
one batch val time: 0.15709257125854492
one batch val time: 0.17335104942321777
one batch val time: 0.1584467887878418
one batch val time: 0.15845608711242676
one batch val time: 0.15689992904663086
one batch val time: 0.17310285568237305
one batch val time: 0.15799283981323242
one batch val time: 0.15799927711486816
one batch val time: 0.15697479248046875
one batch val time: 0.17345666885375977
one batch val time: 0.15785980224609375
one batch val time: 0.1579456329345703
one batch val time: 0.15693354606628418
one batch val time: 0.17374658584594727
one batch val time: 0.15771770477294922
one batch val time: 0.1587364673614502
one batch val time: 0.15686631202697754
one batch val time: 0.1727290153503418
one batch val time: 0.15803217887878418
one batch val time: 0.15831971168518066
one batch val time: 0.1570580005645752
one batch val time: 0.17319035530090332
one batch val time: 0.15864896774291992
one batch val time: 0.1580955982208252
one batch val time: 0.15714406967163086
one batch val time: 0.17284512519836426
one batch val time: 0.1579575538635254
one batch val time: 0.1582343578338623
one batch val time: 0.1571335792541504
one batch val time: 0.17231392860412598
one batch val time: 0.15778088569641113
one batch val time: 0.1582949161529541
one batch val time: 0.15715551376342773
one batch val time: 0.17362189292907715
one batch val time: 0.1585071086883545
one batch val time: 0.1581249237060547
one batch val time: 0.15673208236694336
one batch val time: 0.1731424331665039
one batch val time: 0.1581723690032959
one batch val time: 0.15819406509399414
one batch val time: 0.1568770408630371
one batch val time: 0.17300772666931152
one batch val time: 0.1577286720275879
one batch val time: 0.1580796241760254
one batch val time: 0.1571941375732422
one batch val time: 0.1732320785522461
one batch val time: 0.15813446044921875
one batch val time: 0.15781712532043457
one batch val time: 0.15664100646972656
one batch val time: 0.17436599731445312
one batch val time: 0.15778374671936035
one batch val time: 0.15805888175964355
one batch val time: 0.157151460647583
one batch val time: 0.1732034683227539
one batch val time: 0.15825843811035156
one batch val time: 0.15809369087219238
one batch val time: 0.1569669246673584
one batch val time: 0.1753852367401123
one batch val time: 0.15824651718139648
one batch val time: 0.15842127799987793
one batch val time: 0.15676522254943848
one batch val time: 0.17362189292907715
one batch val time: 0.1578812599182129
one batch val time: 0.15845489501953125
one batch val time: 0.15671920776367188
one batch val time: 0.1728956699371338
one batch val time: 0.15845561027526855
one batch val time: 0.15804052352905273
one batch val time: 0.15694308280944824
one batch val time: 0.17336153984069824
one batch val time: 0.15824341773986816
one batch val time: 0.1579897403717041
one batch val time: 0.15743255615234375
one batch val time: 0.1735992431640625
one batch val time: 0.1587226390838623
one batch val time: 0.1583538055419922
one batch val time: 0.1573505401611328
one batch val time: 0.17358899116516113
one batch val time: 0.1580197811126709
one batch val time: 0.1583709716796875
one batch val time: 0.15752267837524414
one batch val time: 0.17381739616394043
one batch val time: 0.15795063972473145
one batch val time: 0.15805983543395996
one batch val time: 0.1572575569152832
one batch val time: 0.17388081550598145
one batch val time: 0.15800714492797852
one batch val time: 0.15832138061523438
one batch val time: 0.15723419189453125
one batch val time: 0.17293739318847656
one batch val time: 0.15838003158569336
one batch val time: 0.15819168090820312
one batch val time: 0.1569063663482666
one batch val time: 0.17306733131408691
one batch val time: 0.15775156021118164
one batch val time: 0.1584007740020752
one batch val time: 0.15723371505737305
one batch val time: 0.17139744758605957
one batch val time: 0.15813517570495605
one batch val time: 0.15848302841186523
one batch val time: 0.1570272445678711
one batch val time: 0.17159032821655273
one batch val time: 0.15842008590698242
one batch val time: 0.15777254104614258
one batch val time: 0.20889997482299805
one batch val time: 0.266834020614624
one batch val time: 0.2465353012084961
one batch val time: 0.2468256950378418
one batch val time: 0.24724149703979492
one batch val time: 0.26471972465515137
one batch val time: 0.24692034721374512
one batch val time: 0.2470715045928955
one batch val time: 0.24641084671020508
one batch val time: 0.26813364028930664
one batch val time: 0.24605822563171387
one batch val time: 0.24651837348937988
one batch val time: 0.2467329502105713
one batch val time: 0.26730895042419434
one batch val time: 0.2462613582611084
one batch val time: 0.2470993995666504
one batch val time: 0.24656367301940918
one batch val time: 0.26421046257019043
one batch val time: 0.24721670150756836
one batch val time: 0.2473921775817871
one batch val time: 0.24596333503723145
one batch val time: 0.2651543617248535
one batch val time: 0.12228918075561523
Validation Loss: 7.8457, Epoch: 0
Epoch 1 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
200:   7.8269  | t:   0.8648
