
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7424  | t:   1.7366
one batch val time: 0.14947772026062012
one batch val time: 0.16559052467346191
one batch val time: 0.14996981620788574
one batch val time: 0.14978289604187012
one batch val time: 0.1490919589996338
one batch val time: 0.16560816764831543
one batch val time: 0.15044808387756348
one batch val time: 0.1496748924255371
one batch val time: 0.1496138572692871
one batch val time: 0.16578888893127441
one batch val time: 0.15006589889526367
one batch val time: 0.15047574043273926
one batch val time: 0.14906740188598633
one batch val time: 0.16556239128112793
one batch val time: 0.15006661415100098
one batch val time: 0.14994287490844727
one batch val time: 0.14942049980163574
one batch val time: 0.16533446311950684
one batch val time: 0.15053749084472656
one batch val time: 0.15011262893676758
one batch val time: 0.14911150932312012
one batch val time: 0.16627955436706543
one batch val time: 0.15012693405151367
one batch val time: 0.15014386177062988
one batch val time: 0.14949989318847656
one batch val time: 0.1661376953125
one batch val time: 0.1507399082183838
one batch val time: 0.15021681785583496
one batch val time: 0.14937424659729004
one batch val time: 0.16555404663085938
one batch val time: 0.15023112297058105
one batch val time: 0.1498556137084961
one batch val time: 0.14902591705322266
one batch val time: 0.1654648780822754
one batch val time: 0.15076160430908203
one batch val time: 0.15059757232666016
one batch val time: 0.14910554885864258
one batch val time: 0.16589999198913574
one batch val time: 0.1505601406097412
one batch val time: 0.15006303787231445
one batch val time: 0.14901018142700195
one batch val time: 0.16556453704833984
one batch val time: 0.15036845207214355
one batch val time: 0.15031909942626953
one batch val time: 0.1492018699645996
one batch val time: 0.16507291793823242
one batch val time: 0.15017390251159668
one batch val time: 0.14992713928222656
one batch val time: 0.1491403579711914
one batch val time: 0.1659250259399414
one batch val time: 0.1499950885772705
one batch val time: 0.15071749687194824
one batch val time: 0.14890217781066895
one batch val time: 0.16597700119018555
one batch val time: 0.150360107421875
one batch val time: 0.1502244472503662
one batch val time: 0.14959931373596191
one batch val time: 0.16583633422851562
one batch val time: 0.1499629020690918
one batch val time: 0.15004730224609375
one batch val time: 0.14919114112854004
one batch val time: 0.16282129287719727
one batch val time: 0.15083050727844238
one batch val time: 0.15036725997924805
one batch val time: 0.14947032928466797
one batch val time: 0.1626572608947754
one batch val time: 0.15011191368103027
one batch val time: 0.1496133804321289
one batch val time: 0.1494131088256836
one batch val time: 0.16458511352539062
one batch val time: 0.1510469913482666
one batch val time: 0.15015172958374023
one batch val time: 0.1492605209350586
one batch val time: 0.16484451293945312
one batch val time: 0.15030312538146973
one batch val time: 0.15054106712341309
one batch val time: 0.14951372146606445
one batch val time: 0.16519665718078613
one batch val time: 0.15021181106567383
one batch val time: 0.14988970756530762
one batch val time: 0.14954662322998047
one batch val time: 0.16653895378112793
one batch val time: 0.1502537727355957
one batch val time: 0.15054059028625488
one batch val time: 0.14977121353149414
one batch val time: 0.16581010818481445
one batch val time: 0.15034699440002441
one batch val time: 0.1499791145324707
one batch val time: 0.1491079330444336
one batch val time: 0.16504240036010742
one batch val time: 0.15050411224365234
one batch val time: 0.15019440650939941
one batch val time: 0.14949679374694824
one batch val time: 0.16504573822021484
one batch val time: 0.1508622169494629
one batch val time: 0.15011858940124512
one batch val time: 0.1496117115020752
one batch val time: 0.16629266738891602
one batch val time: 0.15010976791381836
one batch val time: 0.15011382102966309
one batch val time: 0.1488792896270752
one batch val time: 0.16580939292907715
one batch val time: 0.15062212944030762
one batch val time: 0.15032267570495605
one batch val time: 0.14944720268249512
one batch val time: 0.16450810432434082
one batch val time: 0.1508312225341797
one batch val time: 0.1500709056854248
one batch val time: 0.14955520629882812
one batch val time: 0.16539287567138672
one batch val time: 0.1502976417541504
one batch val time: 0.15030908584594727
one batch val time: 0.14927935600280762
one batch val time: 0.16573238372802734
one batch val time: 0.1506807804107666
one batch val time: 0.15054082870483398
one batch val time: 0.14949703216552734
one batch val time: 0.16499853134155273
one batch val time: 0.15090298652648926
one batch val time: 0.1503760814666748
one batch val time: 0.14937424659729004
one batch val time: 0.1650547981262207
one batch val time: 0.15006542205810547
one batch val time: 0.14989399909973145
one batch val time: 0.14953923225402832
one batch val time: 0.1662454605102539
one batch val time: 0.15024662017822266
one batch val time: 0.15048456192016602
one batch val time: 0.14948582649230957
one batch val time: 0.16618990898132324
one batch val time: 0.1504993438720703
one batch val time: 0.15033483505249023
one batch val time: 0.14902186393737793
one batch val time: 0.1643667221069336
one batch val time: 0.1509723663330078
one batch val time: 0.15045762062072754
one batch val time: 0.14950013160705566
one batch val time: 0.16601991653442383
one batch val time: 0.15044522285461426
one batch val time: 0.15015029907226562
one batch val time: 0.14931797981262207
one batch val time: 0.16640400886535645
one batch val time: 0.15070128440856934
one batch val time: 0.1506485939025879
one batch val time: 0.1491837501525879
one batch val time: 0.16649508476257324
one batch val time: 0.15018010139465332
one batch val time: 0.15044069290161133
one batch val time: 0.14949297904968262
one batch val time: 0.16612863540649414
one batch val time: 0.15054893493652344
one batch val time: 0.15003299713134766
one batch val time: 0.1491994857788086
one batch val time: 0.16289639472961426
one batch val time: 0.15076780319213867
one batch val time: 0.14971709251403809
one batch val time: 0.14911842346191406
one batch val time: 0.1636979579925537
one batch val time: 0.15000176429748535
one batch val time: 0.14979982376098633
one batch val time: 0.14938950538635254
one batch val time: 0.16560769081115723
one batch val time: 0.15076279640197754
one batch val time: 0.14981937408447266
one batch val time: 0.14952516555786133
one batch val time: 0.16358137130737305
one batch val time: 0.150437593460083
one batch val time: 0.14962077140808105
one batch val time: 0.14909148216247559
one batch val time: 0.16553688049316406
one batch val time: 0.0758512020111084
Validation Loss: 7.8764, Epoch: 0
Epoch 1 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
200:   7.8426  | t:   0.8436
300:   7.3386  | t:  84.5903
[ utils/training ] Saved model to /home/jayaram/research/NLP_course_papers_and_content/Assignments/Assign_1/logs/NNLM/state_1.pt
val dataloader len: 314
one batch val time: 0.1381516456604004
one batch val time: 0.13753437995910645
one batch val time: 0.15266060829162598
one batch val time: 0.1383800506591797
one batch val time: 0.13832402229309082
one batch val time: 0.13732051849365234
one batch val time: 0.1541299819946289
one batch val time: 0.13700008392333984
one batch val time: 0.13765287399291992
one batch val time: 0.13682317733764648
one batch val time: 0.15619468688964844
one batch val time: 0.1391739845275879
one batch val time: 0.13921546936035156
one batch val time: 0.139542818069458
one batch val time: 0.15796661376953125
one batch val time: 0.14415454864501953
one batch val time: 0.14506840705871582
one batch val time: 0.14357471466064453
one batch val time: 0.1603684425354004
one batch val time: 0.14487576484680176
one batch val time: 0.14444732666015625
one batch val time: 0.1432044506072998
one batch val time: 0.15967559814453125
one batch val time: 0.14436984062194824
one batch val time: 0.14434552192687988
one batch val time: 0.14297819137573242
one batch val time: 0.16005825996398926
one batch val time: 0.14450359344482422
one batch val time: 0.144911527633667
one batch val time: 0.1440134048461914
one batch val time: 0.1606612205505371
one batch val time: 0.1440422534942627
one batch val time: 0.14655375480651855
one batch val time: 0.1453871726989746
one batch val time: 0.16431593894958496
one batch val time: 0.15178823471069336
one batch val time: 0.150390625
one batch val time: 0.14907288551330566
one batch val time: 0.16498780250549316
one batch val time: 0.15014863014221191
one batch val time: 0.15004515647888184
one batch val time: 0.14898896217346191
one batch val time: 0.16560125350952148
one batch val time: 0.14993572235107422
one batch val time: 0.14998722076416016
one batch val time: 0.149061918258667
one batch val time: 0.16600418090820312
one batch val time: 0.15027642250061035
one batch val time: 0.1504058837890625
one batch val time: 0.14913630485534668
one batch val time: 0.16604256629943848
one batch val time: 0.15007781982421875
one batch val time: 0.15038204193115234
one batch val time: 0.14958715438842773
one batch val time: 0.16539263725280762
one batch val time: 0.15022778511047363
one batch val time: 0.15010666847229004
one batch val time: 0.14919686317443848
one batch val time: 0.16630220413208008
one batch val time: 0.15005874633789062
one batch val time: 0.149674654006958
one batch val time: 0.14891719818115234
one batch val time: 0.1666107177734375
one batch val time: 0.15017962455749512
one batch val time: 0.15066146850585938
one batch val time: 0.14922094345092773
one batch val time: 0.16684269905090332
one batch val time: 0.15112566947937012
one batch val time: 0.15050959587097168
one batch val time: 0.14935970306396484
one batch val time: 0.1642744541168213
one batch val time: 0.15043950080871582
one batch val time: 0.15009117126464844
one batch val time: 0.14914679527282715
one batch val time: 0.16668081283569336
one batch val time: 0.1500232219696045
one batch val time: 0.15041112899780273
one batch val time: 0.1492769718170166
one batch val time: 0.1664271354675293
one batch val time: 0.14974665641784668
one batch val time: 0.15012192726135254
one batch val time: 0.1488654613494873
one batch val time: 0.16596508026123047
one batch val time: 0.14997172355651855
one batch val time: 0.1501753330230713
one batch val time: 0.14879751205444336
one batch val time: 0.1656346321105957
one batch val time: 0.15003204345703125
one batch val time: 0.1503582000732422
one batch val time: 0.14917778968811035
one batch val time: 0.1662147045135498
one batch val time: 0.15024828910827637
one batch val time: 0.15096306800842285
one batch val time: 0.14895915985107422
one batch val time: 0.16641592979431152
one batch val time: 0.1500701904296875
one batch val time: 0.14979243278503418
one batch val time: 0.1492481231689453
one batch val time: 0.1652698516845703
one batch val time: 0.15072965621948242
one batch val time: 0.15003061294555664
one batch val time: 0.14979290962219238
one batch val time: 0.16660737991333008
one batch val time: 0.15029096603393555
one batch val time: 0.149702787399292
one batch val time: 0.1505744457244873
one batch val time: 0.16791558265686035
one batch val time: 0.15179920196533203
one batch val time: 0.1521928310394287
one batch val time: 0.15067625045776367
one batch val time: 0.16731953620910645
one batch val time: 0.15184688568115234
one batch val time: 0.1520249843597412
one batch val time: 0.15044355392456055
one batch val time: 0.16657471656799316
one batch val time: 0.15163826942443848
one batch val time: 0.15193557739257812
one batch val time: 0.1505892276763916
one batch val time: 0.1678791046142578
one batch val time: 0.15148425102233887
one batch val time: 0.15205168724060059
one batch val time: 0.1507706642150879
one batch val time: 0.16811490058898926
one batch val time: 0.1520388126373291
one batch val time: 0.15235185623168945
one batch val time: 0.15051603317260742
one batch val time: 0.16678094863891602
one batch val time: 0.15193819999694824
one batch val time: 0.1519603729248047
one batch val time: 0.15086579322814941
one batch val time: 0.1644911766052246
one batch val time: 0.15202760696411133
one batch val time: 0.15160536766052246
one batch val time: 0.15076708793640137
one batch val time: 0.16800403594970703
one batch val time: 0.15232110023498535
one batch val time: 0.15225672721862793
one batch val time: 0.1507885456085205
one batch val time: 0.1676161289215088
one batch val time: 0.15197181701660156
one batch val time: 0.15216755867004395
one batch val time: 0.1506977081298828
one batch val time: 0.16654539108276367
one batch val time: 0.15178465843200684
one batch val time: 0.1518697738647461
one batch val time: 0.15070557594299316
one batch val time: 0.1676931381225586
one batch val time: 0.15204954147338867
one batch val time: 0.15198850631713867
one batch val time: 0.1508331298828125
one batch val time: 0.16765522956848145
one batch val time: 0.1516590118408203
one batch val time: 0.15186858177185059
one batch val time: 0.1506638526916504
one batch val time: 0.16643333435058594
one batch val time: 0.15152835845947266
one batch val time: 0.1517021656036377
one batch val time: 0.150787353515625
one batch val time: 0.16721773147583008
one batch val time: 0.15157318115234375
one batch val time: 0.15164661407470703
one batch val time: 0.15091466903686523
one batch val time: 0.16684937477111816
one batch val time: 0.15287470817565918
one batch val time: 0.15210413932800293
one batch val time: 0.15060067176818848
one batch val time: 0.16709136962890625
one batch val time: 0.1521897315979004
one batch val time: 0.15208816528320312
one batch val time: 0.15057730674743652
one batch val time: 0.16547489166259766
one batch val time: 0.15161943435668945
one batch val time: 0.15199756622314453
one batch val time: 0.15083694458007812
one batch val time: 0.16780519485473633
one batch val time: 0.15187668800354004
one batch val time: 0.15192723274230957
one batch val time: 0.15044164657592773
one batch val time: 0.16754651069641113
one batch val time: 0.1513667106628418
one batch val time: 0.15230798721313477
one batch val time: 0.15114426612854004
one batch val time: 0.16689586639404297
one batch val time: 0.1519784927368164
one batch val time: 0.1518266201019287
one batch val time: 0.15049123764038086
one batch val time: 0.16714239120483398
one batch val time: 0.15136337280273438
one batch val time: 0.1519789695739746
one batch val time: 0.1504197120666504
one batch val time: 0.1672050952911377
one batch val time: 0.15174269676208496
one batch val time: 0.15228629112243652
one batch val time: 0.15156126022338867
one batch val time: 0.16683435440063477
one batch val time: 0.1521909236907959
one batch val time: 0.1521599292755127
one batch val time: 0.15114879608154297
one batch val time: 0.1657259464263916
one batch val time: 0.1514298915863037
one batch val time: 0.15189123153686523
one batch val time: 0.15093278884887695
one batch val time: 0.16773653030395508
one batch val time: 0.15175533294677734
one batch val time: 0.15179443359375
one batch val time: 0.15118145942687988
one batch val time: 0.1674795150756836
one batch val time: 0.15193772315979004
one batch val time: 0.1524195671081543
one batch val time: 0.15033674240112305
one batch val time: 0.16683292388916016
one batch val time: 0.15151166915893555
one batch val time: 0.1526792049407959
one batch val time: 0.15066957473754883
one batch val time: 0.16739368438720703
one batch val time: 0.15201258659362793
one batch val time: 0.15201091766357422
one batch val time: 0.1506061553955078
one batch val time: 0.16736388206481934
one batch val time: 0.15226292610168457
one batch val time: 0.1525256633758545
one batch val time: 0.15107989311218262
one batch val time: 0.16823077201843262
one batch val time: 0.1521749496459961
one batch val time: 0.1517801284790039
one batch val time: 0.1509082317352295
one batch val time: 0.16568660736083984
one batch val time: 0.15183067321777344
one batch val time: 0.15172100067138672
one batch val time: 0.1507582664489746
one batch val time: 0.16766571998596191
one batch val time: 0.15192937850952148
one batch val time: 0.1522519588470459
one batch val time: 0.15082478523254395
one batch val time: 0.1675426959991455
one batch val time: 0.1518244743347168
one batch val time: 0.15171194076538086
one batch val time: 0.15054941177368164
one batch val time: 0.16651344299316406
one batch val time: 0.15181279182434082
one batch val time: 0.15186715126037598
one batch val time: 0.1507883071899414
one batch val time: 0.16766023635864258
one batch val time: 0.15156841278076172
one batch val time: 0.15226030349731445
one batch val time: 0.15090703964233398
one batch val time: 0.16750359535217285
one batch val time: 0.15180063247680664
one batch val time: 0.15176033973693848
one batch val time: 0.1504068374633789
one batch val time: 0.16753482818603516
one batch val time: 0.15174388885498047
one batch val time: 0.1534867286682129
one batch val time: 0.1510457992553711
one batch val time: 0.165083646774292
one batch val time: 0.1518862247467041
one batch val time: 0.15280604362487793
one batch val time: 0.1510176658630371
one batch val time: 0.1667158603668213
one batch val time: 0.15147733688354492
one batch val time: 0.15221309661865234
one batch val time: 0.1508035659790039
one batch val time: 0.16737127304077148
one batch val time: 0.1515195369720459
one batch val time: 0.1524968147277832
one batch val time: 0.1506490707397461
one batch val time: 0.16710138320922852
one batch val time: 0.15168142318725586
one batch val time: 0.15206408500671387
one batch val time: 0.15046286582946777
one batch val time: 0.16747045516967773
one batch val time: 0.1517634391784668
one batch val time: 0.1552903652191162
one batch val time: 0.15385127067565918
one batch val time: 0.171217679977417
one batch val time: 0.15497112274169922
one batch val time: 0.15538430213928223
one batch val time: 0.15396738052368164
one batch val time: 0.17097115516662598
one batch val time: 0.15500497817993164
one batch val time: 0.15526652336120605
one batch val time: 0.15380215644836426
one batch val time: 0.16912078857421875
one batch val time: 0.15465998649597168
one batch val time: 0.15524554252624512
one batch val time: 0.15400910377502441
one batch val time: 0.17055296897888184
one batch val time: 0.15501856803894043
one batch val time: 0.15440845489501953
one batch val time: 0.15397310256958008
one batch val time: 0.17130136489868164
one batch val time: 0.15500259399414062
one batch val time: 0.1549825668334961
one batch val time: 0.15382623672485352
one batch val time: 0.1696176528930664
one batch val time: 0.1548001766204834
one batch val time: 0.15504980087280273
one batch val time: 0.15371394157409668
one batch val time: 0.17121148109436035
one batch val time: 0.1548309326171875
one batch val time: 0.15478038787841797
one batch val time: 0.15403175354003906
one batch val time: 0.17150020599365234
one batch val time: 0.15479826927185059
one batch val time: 0.15495061874389648
one batch val time: 0.1537001132965088
one batch val time: 0.1700305938720703
one batch val time: 0.15521621704101562
one batch val time: 0.15507078170776367
one batch val time: 0.15345478057861328
one batch val time: 0.17063593864440918
one batch val time: 0.155426025390625
one batch val time: 0.15471434593200684
one batch val time: 0.07714414596557617
Validation Loss: 7.2611, Epoch: 1
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Done.
Total training time: 439.6927456855774 seconds.
